Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,classification,cluster
1,1,female,38,1,0,0.139135735,C,female survided,0
1,1,female,35,1,0,0.103644297,S,female survided,0
0,1,male,54,0,0,0.101228858,S, younger men  not survival,1
1,3,female,4,1,1,0.032596229,S,female survided,2
1,1,female,58,0,0,0.051822149,S,female survided,1
1,2,male,34,0,0,0.02537431,S,male survided,0
1,1,male,28,0,0,0.069291385,S,male survided,0
0,1,male,19,3,2,0.513341812,S, younger men  not survival,2
1,1,female,49,1,0,0.149765424,C,female survided,1
0,1,male,65,0,1,0.120975342,C, younger men  not survival,1
0,1,male,45,1,0,0.162932349,S, younger men  not survival,1
1,2,female,29,0,0,0.020494635,S,female survided,0
0,3,male,25,0,0,0.014931806,S, younger men  not survival,2
0,1,male,46,1,0,0.119405648,S, younger men  not survival,1
0,1,male,71,0,0,0.067640494,C, younger men  not survival,1
1,1,male,23,0,1,0.123667166,C,male survided,2
0,1,male,21,0,1,0.150855153,S, younger men  not survival,2
0,1,male,47,0,0,0.10149724,S, younger men  not survival,1
0,1,male,24,0,1,0.483128426,C, younger men  not survival,2
1,2,female,32.5,0,0,0.02537431,S,female survided,0
1,1,female,19,0,2,0.051301585,S,female survided,2
0,1,male,24,0,0,0.154588105,C, younger men  not survival,2
0,2,male,36.5,0,2,0.05074862,S, younger men  not survival,0
1,1,female,22,1,0,0.129994543,S,female survided,2
0,1,male,61,0,0,0.065387645,S, younger men  not survival,1
0,1,male,56,0,0,0.059914211,C, younger men  not survival,1
0,1,female,50,0,0,0.056043068,C, younger not women survival,1
1,2,male,1,2,1,0.07612293,S,male survided,2
1,1,female,44,0,0,0.054107398,C,female survided,0
1,1,female,58,0,0,0.285989555,C,female survided,1
0,3,female,2,0,1,0.02042144,S, younger not women survival,2
1,1,male,40,0,0,0.06050797,C,male survided,0
1,1,female,31,1,0,0.221098075,C,female survided,0
1,1,female,32,0,0,0.148911481,C,female survided,0
1,1,male,38,1,0,0.175668301,S,male survided,0
0,1,male,44,2,0,0.175668301,Q, younger men  not survival,0
1,1,male,37,1,1,0.102578967,S,male survided,0
0,1,male,62,0,0,0.051822149,S, younger men  not survival,1
1,1,female,30,0,0,0.168836756,S,female survided,0
0,1,male,52,1,1,0.155466446,S, younger men  not survival,1
0,1,male,40,0,0,0,S, younger men  not survival,0
1,1,female,58,0,1,0.299538851,S,female survided,1
1,1,female,35,0,0,0.26473857,S,female survided,0
0,1,male,37,0,1,0.057970539,C, younger men  not survival,0
1,1,female,63,1,0,0.152164468,S,female survided,1
1,1,female,19,1,0,0.177774759,C,female survided,2
0,2,male,36,0,0,0.025130326,C, younger men  not survival,0
0,1,female,2,1,2,0.2958059,S, younger not women survival,2
1,1,female,17,1,0,0.212558644,C,female survided,2
1,1,female,30,0,0,0.111118398,C,female survided,0
1,1,female,24,0,0,0.162314192,C,female survided,2
1,1,female,18,2,2,0.512121894,C,female survided,2
1,1,female,31,0,2,0.321798367,S,female survided,0
1,1,female,40,1,1,0.262526516,C,female survided,0
1,1,female,36,0,0,0.26473857,C,female survided,0
1,2,female,36,0,0,0.02537431,S,female survided,0
1,1,female,16,0,1,0.113167862,C,female survided,2
0,1,male,45.5,0,0,0.055628295,S, younger men  not survival,1
0,1,male,38,0,1,0.299538851,S, younger men  not survival,0
1,1,female,41,0,0,0.262526516,C,female survided,0
0,1,male,45,0,0,0.069291385,S, younger men  not survival,1
1,2,female,24,0,0,0.02537431,S,female survided,2
1,1,female,22,0,1,0.10735285,S,female survided,2
1,1,female,60,1,0,0.146878218,C,female survided,1
